"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Ukrainian>";"<Polish>";"<Portuguese>";"<Turkish>";"<Korean>";"<Chinese>";"<Japanese>";"<TChinese>"
"location/guadalcanal";"Guadalcanal";"Guadalcanal";"Guadalcanal";"Guadalcanal";"Guadalcanal";"Гуадалканал";"Гуадалканал";"Guadalcanal";"Guadalcanal";"Guadalcanal";"과달카날";"瓜\t达\t尔\t卡\t纳\t尔\t岛";"ガダルカナル\t島";"瓜\t達\t爾\t卡\t納\t爾\t島"
"location/wake_island";"Wake Island";"Atoll de Wake";"Isola di Wake";"Wake Island";"Isla Wake";"Остров Уэйк";"Острів Вейк";"Wyspa Wake";"Ilha Wake";"Wake Adası";"웨이크 섬";"威\t克\t岛";"ウェーク\t島";"威\t克\t島"
"location/midway";"Midway";"Midway";"Isole Midway";"Midway";"Midway";"Мидуэй";"Мідвей";"Midway";"Midway";"Midway";"미드웨이";"中\t途\t岛";"ミッドウェイ";"中\t途\t島"
"location/malta";"Malta";"Malte";"Malta";"Malta";"Malta";"Мальта";"Мальта";"Malta";"Malta";"Malta";"몰타";"马\t耳\t他";"マルタ\t島";"馬\t爾\t它"
"location/water_midway";"Midway";"Midway";"A largo delle Midway";"Midway";"Midway";"Мидуэй";"Мідвей";"Midway";"Midway";"Midway";"미드웨이";"中\t途\t岛";"ミッドウェイ";"中\t途\t島"
"location/water_coral";"Coral Sea";"Mer de Corail";"Mar dei Coralli";"Korallenmeer";"Mar del Coral";"Коралловое море";"Коралове море";"Morze Koralowe";"Mar de coral";"Mercan Denizi";"산호해";"珊\t瑚\t海";"珊瑚海";"珊\t瑚\t海"
"location/water_guadalcanal";"Guadalcanal";"Guadalcanal";"A largo di Guadalcanal";"Guadalcanal";"Guadalcanal";"Гуадалканал";"Гуадалканал";"Guadalcanal";"Guadalcanal";"Guadal Kanal";"과달카날";"瓜\t达\t尔\t卡\t纳\t尔\t岛";"ガダルカナル";"瓜\t達\t爾\t卡\t納\t爾\t島"
"location/honolulu";"Oahu";"Oahu";"Oahu";"Oahu";"Oahu";"Оаху";"Оаху";"Oahu";"Oahu";"Oahu";"오아후";"瓦\t胡\t岛";"オアフ\t島";"瓦\t胡\t島"
"location/britain";"Britain";"Grande-Bretagne";"Gran Bretagna";"Großbritannien";"Gran Bretaña";"Британия";"Британія";"Anglia";"Grã-Bretanha";"Britanya";"영국";"不\t列\t颠";"イギリス";"不\t列\t顛"
"location/sicily";"Sicily";"Sicile";"Sicilia";"Sizilien";"Sicilia";"Сицилия";"Сицилія";"Sycylia";"Sicília";"Sicilya";"시칠리아";"西\t西\t里";"シチリア\t島";"西\t西\t里"
"location/berlin";"Berlin";"Berlin";"Berlino";"Berlin";"Berlín";"Берлин";"Берлін";"Berlin";"Berlim";"Berlin";"베를린";"柏\t林";"ベルリン";"柏\t林"
"location/bulge";"Bulge";"Ardennes";"Ardenne";"Ardennen";"Ardenas";"Арденны";"Арденни";"Ardeny";"Ardenas";"Bulge";"벌지";"突\t出\t部";"バルジ";"突\t出\t部"
"location/korsun";"Korsun";"Korsun";"Korsun";"Korsun";"Korsun";"Корсунь";"Корсунь";"Korsuń";"Korsun";"Korsun";"코르순";"科\t尔\t孙";"コルスン";"科\t爾\t松"
"location/stalingrad";"Stalingrad";"Stalingrad";"Stalingrado";"Stalingrad";"Stalingrado";"Сталинград";"Сталінград";"Stalingrad";"Estalinegrado";"Stalingrad";"스탈린그라드";"斯\t大\t林\t格\t勒";"スターリングラード";"史\t達\t林\t格\t勒"
"location/stalingrad_w";"Winter Stalingrad";"Stalingrad en Hiver";"Stalingrado (inverno)";"Stalingrad (Winter)";"Invierno en Stalingrado";"Зимний Сталинград";"Зимовий Сталінград";"Stalingrad, Zima";"Estalinegrado, Inverno";"Stalingrad Kışı";"스탈린그라드, 겨울";"斯\t大\t林\t格\t勒 • 冬\t季";"冬の\tスターリングラード";"史\t達\t林\t格\t勒 • 冬\t季"
