"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Portuguese>";"<Turkish>";"<Korean>";"<Chinese>";"<Japanese>";"<TChinese>";"<Comments>";"<max_chars>"
"title/bresults";"Benchmark results";"Résultats du test";"Risultati del benchmark";"Benchmark-Ergebnisse";"Resultados de Prueba de Desempeño";"Результаты";"Wyniki benchmarku";"Resultado do benchmark";"Benchmark Test Sonucu";"벤치마크 결과";"性\t能\t测\t试\t结\t果";"ベンチマーク\t結果";"性\t能\t測\t試\t結\t果";;
"benchmark/avgfps";"Average FPS";"FPS moyen";"FPS medio";"Durchschnittliche FPS";"Promedio de FPS";"Средний FPS";"Średnia ilość klatek na sekundę (FPS)";"Média de FPS";"Ortalama FPS";"평균 FPS";"平\t均\t帧\t率";"平均 FPS";"平\t均\t幀\t數";;
"benchmark/minfps";"Minimal FPS";"FPS Minimums";"FPS minimi";"Minimale FPS";"Mínimo FPS";"Минимальный FPS";"Minimalna wartość FPS";"Mínimo de FPS";"Minimal FPS";"최소 평균 FPS";"最\t低\t帧\t率";"最低平均\tFPS";"最\t低\t幀\t數";;
"benchmark/total";"Rating";"Classement";"Valutazione";"Bewertung";"Puntuación";"Рейтинг";"Ocena";"Classificação";"Puanlama";"등급";"评\t分";"評価";"評\t分";;
"mainmenu/btnBenchmark";"Benchmark";"Benchmark";"Benchmark";"Benchmark";"Prueba de Desempeño";"Бенчмарк";"Benchmark";"Benchmark";"Benchmark Testi";"벤치마크";"性\t能\t测\t试";"ベンチマーク";"性\t能\t測\t試";;
"chapters/onlineBenchmark";"Online Benchmark";"Benchmark en ligne";"Benchmark Online";"Online-Benchmark";"Prueba de Rendimiento Online";"Онлайн бенчмарк";"Online Benchmark";"Benchmark Online";"Online Benchmark";"온라인 벤치마크";"在\t线\t性\t能\t测\t试";"オンラインベンチマーク";"線\t上\t性\t能\t測\t試";;
"chapters/benchmark";"Benchmark";"Benchmark";"Benchmark";"Benchmark";"Prueba de Desempeño";"Бенчмарк";"Benchmark";"Benchmark";"Benchmark Testi";"벤치마크";"性\t能\t测\t试";"ベンチマーク";"性\t能\t測\t試";;
"chapters/benchmark/desc";"The 'Benchmark' is a special series of tests to evaluate your system's performance with the chosen settings.";"Un benchmark est un test spécial pour évaluer les performances de votre système avec les réglages choisis.";"Il Benchmark è una serie di test speciali per valutare le prestazioni del sistema con le impostazioni scelte.";"Mit dem Benchmark ist es möglich, die Leistungsfähigkeit deines Systems unter den von dir ausgewählten Einstellungen zu testen.";"Prueba de Desempeño es una prueba especial para evaluar el rendimiento de tu sistema con los ajustes elegidos.";"Бенчмарк - это специальный тест для оценки производительности вашего компьютера на выбранных настройках.";"Benchmark jest to specjalny test przeznaczony do oszacowania wydajności twojego sprzętu.";"Benchmark é uma série de testes especiais para avaliar a performance do teu sistema, com as definições escolhidas.";"Benchmark, sisteminizin performansını seçilmiş özellikler ile ölçen bir dizi özel testtir.";"벤치마크는 당신이 설정한 세팅으로 시스템의 성능을 평가하는 테스트입니다.";"当\t选\t定\t画\t质\t设\t置\t后，\t“性\t能\t测\t试”\t可\t以\t对\t电\t脑\t硬\t件\t的\t性\t能\t作\t出\t标\t准\t化\t评\t估。";"ベンチマークは、\t選択した\t設定下で\tシステムパフォーマンスを\t評価するための\t特別な\tテストです。";"當\t選\t定\t畫\t質\t設\t置\t後，\t“性\t能\t測\t試”\t可\t以\t對\t電\t腦\t硬\t件\t的\t性\t能\t作\t出\t標\t準\t化\t評\t估。";;
"multiplayer/benchmarkMode";"Benchmark";"Benchmark";"Benchmark";"Benchmark";"Prueba de Desempeño";"Бенчмарк";"Benchmark";"Benchmark";"Benchmark Testi";"벤치마크";"性\t能\t测\t试";"ベンチマーク";"性\t能\t測\t試";;
"missions/benchmark_plane_over_water";"Aircraft";"Avion";"Aereo";"Flugzeug";"Avión";"Самолёт";"Samolot";"Avião";"Uçak";"벤치마크: 항공기";"性\t能\t测\t试\t・\t空\t战";"飛行機";"性\t能\t測\t試\t・\t空\t戰";;
